id,collocation,count,lambda,z,xjournalism,comments
8,investigative journalism,1276,"5,31288589992592","49,0333721735485",1,
4,real journalism,1052,"3,36340854031887","62,7038762250026",1,
20,good journalism,572,"2,18383254811247","40,8231997501368",1,
78,yellow journalism,506,"5,53517976874705","28,7413131692446",1,
21,local journalism,442,"3,46232168805401","40,3839079757833",1,
55,great journalism,391,"1,90961541464376","30,9946983668632",1,
39,sports journalism,317,"3,81292741449318","33,1532344650088",1,
42,bad journalism,307,"2,59199028645348","32,5475022685063",1,
44,true journalism,290,"2,77222013843105","32,3290581713475",1,
47,actual journalism,277,"3,36101899532777","32,1091030395236",1,
53,poor journalism,267,"3,45710200282147","31,3844636187681",1,
56,independent journalism,262,"3,52551612202609","30,957552289351",1,
66,lazy journalism,262,"3,80869083155397","30,1499786741442",1,
58,quality journalism,257,"2,95754955597416","30,8551127462691",1,
113,hitting journalism,230,"4,16875951928749","26,815769222487",0,
163,irresponsible journalism,173,"3,96576709563521","24,003570264294",1,
138,honest journalism,169,"3,29871532457377","25,1332562763227",1,
234,called journalism,163,"2,05648534489808","21,068660643735",0,
153,indian journalism,161,"2,86941268147462","24,3021218842307",1,
155,american journalism,158,"3,03681555223693","24,2839329055834",1,
188,responsible journalism,152,"3,75369317990252","23,1082883311888",1,
184,unbiased journalism,144,"3,18476601788332","23,2384922470391",1,
210,gutter journalism,142,"3,83484197049374","22,1282302673138",1,
335,political journalism,140,"1,99644368185725","19,161916116063",1,
226,objective journalism,136,"3,88813991674638","21,5114619169736",1,
216,game journalism,128,"3,17964484112603","21,9133350880051",1,
1074,fake journalism,125,"1,23609466288011","12,3988825706608",1,
287,biased journalism,122,"2,42196701576237","19,9726106371718",1,
266,broadcast journalism,119,"3,80666414151129","20,3294772530925",1,
256,proper journalism,116,"3,54475630622427","20,5814288637313",1,
257,data journalism,113,"3,09569014874292","20,5782042797005",1,
276,serious journalism,111,"2,82344867355378","20,1208734970286",1,
297,music journalism,111,"3,73716966775215","19,789622112084",1,
420,excellent journalism,107,"2,21567462305923","17,870814867109",1,
463,games journalism,103,"4,36911833106378","17,3052354623943",1,
334,access journalism,98,"3,0861267078915","19,1661096173454",1,
375,professional journalism,92,"2,90445496156796","18,4344115725214",1,
543,gaming journalism,91,"4,30115343478599","16,4821847182442",1,
482,citizen journalism,88,"3,97293074738163","17,1158411972675",1,
614,columbia journalism,85,"4,29202121675264","15,9589896578059",1,
442,modern journalism,83,"3,05520821825311","17,6330305375266",1,
505,science journalism,81,"2,6466473194288","16,8857411610711",1,
645,hard-hitting journalism,79,"4,16026767515706","15,7526485913988",1,
480,ethical journalism,78,"3,14900130371027","17,1236000853387",1,
610,british journalism,71,"2,73407022208152","15,9779831751365",1,
637,print journalism,69,"2,76866905506288","15,8078726112543",1,
626,terrible journalism,68,"2,95123431838948","15,9056046663246",1,
830,shoddy journalism,68,"4,34754719644237","14,1331799350007",1,
629,studying journalism,67,"3,23415859543965","15,8742189232896",0,
935,pathetic journalism,66,"2,03528500788061","13,3542562746697",1,
2172,best journalism,64,"0,684245224259809","5,14135940105181",1,
1714,student journalism,63,"1,13216503876449","8,16191644788821",1,
717,fearless journalism,62,"3,50428697096091","15,1132593253006",1,
1813,better journalism,61,"1,07612538494597","7,67265626748163",1,
789,trash journalism,60,"2,58212449656671","14,4210244543741",1,
945,digital journalism,60,"2,17918928711776","13,2821318083353",1,
1183,amazing journalism,59,"1,81564354149983","11,6810986769283",1,
766,tabloid journalism,58,"2,89744427656449","14,6531678819071",1,
1265,ur journalism,57,"1,73137859289193","11,0869605212996",0,
964,save journalism,56,"2,27965226617573","13,1624237544105",0,
1050,mainstream journalism,55,"2,13514398593999","12,5692595069773",1,
1019,study journalism,54,"2,23136466566044","12,7774003874765",0,
1648,shit journalism,54,"1,29921128775184","8,53913340567948",1,
914,cheap journalism,50,"2,81840211136551","13,5352388570277",1,
1357,fair journalism,49,"1,77283088117967","10,4705418571692",1,
926,studied journalism,48,"3,1775670943247","13,459753317039",0,
1125,gotcha journalism,48,"4,27621347526804","12,0512287704537",1,
1759,paid journalism,48,"1,28279322324066","7,96740002185151",1,
2754,new journalism,48,"-0,219829283696396","-1,48814063979058",1,
1106,fantastic journalism,47,"2,32449526509587","12,1925630305066",1,
1331,reddit journalism,47,"4,80190497850278","10,6604315270139",1,
1089,garbage journalism,46,"2,41622852356934","12,294063117114",1,
1196,#asean #journalism,46,"9,6227315958555","11,5928808326644",0,
2123,class journalism,46,"0,866278176110725","5,46113392212094",0,
988,balanced journalism,45,"2,95198942064593","12,9633097835543",1,
1131,mobile journalism,45,"4,11220087213196","12,0096536541136",1,
2625,school journalism,45,"0,204032040119216","1,31924967497051",1,
1006,shitty journalism,44,"3,05690334534419","12,8721931558579",1,
1027,selective journalism,44,"3,5235426144158","12,734980376174",1,
1028,quit journalism,44,"2,84396878747407","12,7318304461407",0,
1185,leave journalism,44,"2,2745655801732","11,6678343578662",0,
2627,support journalism,44,"0,201125844043483","1,28625336306835",0,
2806,know journalism,44,"-0,448476934815898","-2,92436605321027",0,
2859,like journalism,44,"-1,0709937289237","-7,0547042994369",0,
2255,important journalism,43,"0,760340272680781","4,67020512292978",1,
2496,call journalism,43,"0,45560251268365","2,84809459567908",0,
2857,news journalism,43,"-0,988333189467644","-6,43017461900996",1,
1083,shameful journalism,42,"2,74458352369745","12,3321840953592",1,
1223,basic journalism,42,"2,27616331828666","11,4069887653182",1,
1288,disgusting journalism,42,"2,11159419190537","10,926158179585",1,
1194,REAL journalism,41,"2,41056753531597","11,6017313578742",1,
1267,photo journalism,41,"2,20469394762231","11,0751806954568",1,
2849,media journalism,41,"-0,837695737882922","-5,31241190405023",1,
1108,impartial journalism,40,"2,86575976164651","12,1658239954561",1,
1237,crap journalism,40,"2,3487596723115","11,3179023880069",1,
1336,brilliant journalism,40,"2,105606704379","10,6475672292823",1,
2309,level journalism,40,"0,73161425727845","4,34428296557178",0,
1111,canadian journalism,39,"3,20847589485637","12,1453059419031",1,
1153,sloppy journalism,39,"3,64785690926954","11,8784861950319",1,
1441,online journalism,39,"1,90908524443767","9,86311052081246",1,
1763,TV journalism,39,"1,44278875009174","7,94854344618791",1,
1200,service journalism,38,"2,61999230962785","11,5655689698221",1,
1257,outstanding journalism,37,"2,47445222501617","11,1595876036787",1,
1556,UK journalism,37,"1,78685990491275","9,16722022328147",1,
2079,based journalism,37,"1,04125533607793","5,81573692589093",0,
1686,teach journalism,36,"1,60320996679187","8,32500250111226",0,
1743,today's journalism,36,"1,53775349624396","8,05182529796464",1,
2292,free journalism,36,"0,797971970479896","4,47875019774218",1,
1287,winning journalism,35,"2,51378780910778","10,9308087052076",1,
1248,solid journalism,34,"2,87232844793573","11,2337353221873",1,
1987,worst journalism,34,"1,23401015782914","6,49661496214776",1,
1255,neutral journalism,33,"3,04356894548949","11,1640986068416",1,
1500,incredible journalism,33,"2,00597077809166","9,39115671009044",1,
1530,client journalism,33,"4,65303915554981","9,26723644781169",1,
2287,opinion journalism,33,"0,841093421246671","4,50926333525385",1,
1313,notch journalism,32,"3,68442632358675","10,7370308062669",0,
1352,groundbreaking journalism,32,"3,87548514895528","10,5065878261123",1,
1343,football journalism,31,"2,71107297090267","10,5792047685576",1,
2706,love journalism,29,"-0,081298402468604","-0,427619072164349",0,
2421,top journalism,28,"0,719445641778666","3,58693570771578",1,
1412,edge journalism,27,"2,93915182979717","10,0710706188791",1,
1418,credible journalism,27,"2,8915219864712","10,0425292940526",1,
1627,brave journalism,27,"2,07796267535302","8,70292039155427",1,
2256,gonzo journalism,27,"6,65275978255965","4,66198947368047",1,
2368,understand journalism,27,"0,820572232724827","3,99184417709811",0,
2527,high journalism,27,"0,497479946004521","2,46782738621369",1,
2773,much journalism,27,"-0,379111970715192","-1,940745856282",0,
162,much journalisming,26,"5,13301557778968","24,0423517743238",0,
1594,solutions journalism,26,"4,21778898671139","9,0009296125781",1,
1816,killed journalism,26,"1,75576598662234","7,60743641690472",0,
2492,learn journalism,26,"0,596732123246541","2,89018948519012",0,
2825,think journalism,26,"-0,720664004704923","-3,64606749617166",0,
1455,sensationalist journalism,25,"3,44168771763732","9,68819833649031",1,
1482,junk journalism,25,"3,63274654300585","9,55635517004927",1,
1604,australian journalism,25,"2,28667763375874","8,85803485206079",1,
2250,business journalism,25,"1,02014212132622","4,70732941067669",1,
2603,left journalism,25,"0,31715179232891","1,52825422540917",1,
1533,freelance journalism,24,"2,64530769589278","9,25704205601513",1,
1585,decent journalism,24,"2,49406954875117","9,05104368567369",1,
1616,killing journalism,24,"2,33241922535019","8,77232852367219",0,
1677,factual journalism,24,"2,14265012935111","8,36980642059165",1,
1939,practice journalism,24,"1,60257331195336","6,81903562158485",0,
2502,hate journalism,24,"0,604588490179321","2,8143711143781",0,
1522,multimedia journalism,23,"3,45093270237701","9,29571827715383",1,
1575,practicing journalism,23,"2,64528421218051","9,06613559874921",0,
1613,awful journalism,23,"2,45237157429195","8,79964719719282",1,
1897,bullshit journalism,23,"1,75043867594431","7,14782972814006",1,
2106,US journalism,23,"1,29681455429844","5,59981949240025",1,
1571,truthful journalism,22,"2,89658412905236","9,08674992086032",1,
1639,unethical journalism,22,"2,48162412793024","8,655270377443",1,
1764,RIP journalism,22,"2,10808908714379","7,94259106513558",0,
1920,teaching journalism,22,"1,74233380253784","6,96991881136254",0,
1932,hack journalism,22,"1,72447439068842","6,91614534432067",1,
1986,interest journalism,22,"1,5920354493279","6,50079073818063",1,
2013,non-partisan journalism,22,"5,35334861066869","6,3481696860127",1,
2140,community journalism,22,"1,25330416493902","5,31896221214622",1,
2453,MSM journalism,22,"0,751251738138626","3,32137709755769",1,
2477,college journalism,22,"0,692777384766767","3,07428773054857",1,
2523,BBC journalism,22,"0,573907480629652","2,56470132200677",1,
261,#news #journalism,21,"5,27565492527922","20,4792909692557",1,
267,#media #journalism,21,"5,1338112977472","20,3179747157232",1,
1644,destroyed journalism,21,"2,55628617196358","8,56427066292964",1,
1681,disgraceful journalism,21,"2,39909341103635","8,33227847705554",1,
1783,dishonest journalism,21,"2,14373236426334","7,84310165975998",1,
1888,clickbait journalism,21,"1,87379300973919","7,18334056091615",1,
1902,international journalism,21,"1,85251381687148","7,12551007614765",1,
2009,tech journalism,21,"1,59418123087549","6,36153332664034",1,
2354,bias journalism,21,"0,963850969806435","4,10254451093774",1,
2613,s journalism,21,"0,317035349817487","1,40284085314708",0,
2828,even journalism,21,"-0,815125032393235","-3,7204515739623",0,
1668,lifafa journalism,20,"3,79386159447674","8,42760557691327",1,envelope journalism
1669,nieman journalism,20,"3,79386159447674","8,42760557691327",0,
2516,black journalism,20,"0,631699408925596","2,68571970191852",1,
2737,say journalism,20,"-0,247138508496877","-1,08887524841698",0,
2834,see journalism,20,"-0,888804937926501","-3,96562431193709",0,
129,#photography #photojournalism,19,"7,94146278192258","25,8620742027331",0,
1650,courageous journalism,19,"3,0898886651943","8,52698275232016",1,
1651,shite journalism,19,"3,0898886651943","8,52698275232016",1,
1672,legitimate journalism,19,"2,81224975133287","8,40638711758494",1,
1736,western journalism,19,"2,50208405703772","8,08582651273349",1,
1761,horrible journalism,19,"2,41692266000789","7,96293092855899",1,
1784,peak journalism,19,"2,33844745586399","7,83651411614348",1,
1796,accountability journalism,19,"2,3014043898276","7,77249774636187",1,
2691,try journalism,19,"0,011190335988806","0,047719066161183",0,
